index,Variable,NAME OF DATA ELEMENT,n,nmiss,n_pct,nmiss_pct
39,SATVRMID,Midpoint of SAT scores at the institution (critical reading),1083,4989,18,82
40,SATMTMID,Midpoint of SAT scores at the institution (math),1083,4989,18,82
41,ACTCM25,25th percentile of the ACT cumulative score,1114,4958,18,82
42,ACTCM75,75th percentile of the ACT cumulative score,1114,4958,18,82
43,ACTEN25,25th percentile of the ACT English score,1050,5022,17,83
44,ACTEN75,75th percentile of the ACT English score,1050,5022,17,83
45,ACTMT25,25th percentile of the ACT math score,1051,5021,17,83
46,ACTMT75,75th percentile of the ACT math score,1051,5021,17,83
47,ACTCMMID,Midpoint of the ACT cumulative score,1114,4958,18,82
48,ACTENMID,Midpoint of the ACT English score,1050,5022,17,83
49,ACTMTMID,Midpoint of the ACT math score,1051,5021,17,83
50,SAT_AVG,Average SAT equivalent score of students admitted,1137,4935,19,81
51,SAT_AVG_ALL,Average SAT equivalent score of students admitted for all campuses rolled up to the 6-digit OPE ID,1202,4870,20,80
52,PCIP01,"Percentage of degrees awarded in Agriculture, Agriculture Operations, And Related Sciences.",5783,289,95,5
53,PCIP03,Percentage of degrees awarded in Natural Resources And Conservation.,5783,289,95,5
54,PCIP04,Percentage of degrees awarded in Architecture And Related Services.,5783,289,95,5
55,PCIP05,"Percentage of degrees awarded in Area, Ethnic, Cultural, Gender, And Group Studies.",5783,289,95,5
56,PCIP09,"Percentage of degrees awarded in Communication, Journalism, And Related Programs.",5783,289,95,5
57,PCIP10,Percentage of degrees awarded in Communications Technologies/Technicians And Support Services.,5783,289,95,5
58,PCIP11,Percentage of degrees awarded in Computer And Information Sciences And Support Services.,5783,289,95,5
59,PCIP12,Percentage of degrees awarded in Personal And Culinary Services.,5783,289,95,5
60,PCIP13,Percentage of degrees awarded in Education.,5783,289,95,5
61,PCIP14,Percentage of degrees awarded in Engineering.,5783,289,95,5
62,PCIP15,Percentage of degrees awarded in Engineering Technologies And Engineering-Related Fields.,5783,289,95,5
63,PCIP16,"Percentage of degrees awarded in Foreign Languages, Literatures, And Linguistics.",5783,289,95,5
64,PCIP19,Percentage of degrees awarded in Family And Consumer Sciences/Human Sciences.,5783,289,95,5
65,PCIP22,Percentage of degrees awarded in Legal Professions And Studies.,5783,289,95,5
66,PCIP23,Percentage of degrees awarded in English Language And Literature/Letters.,5783,289,95,5
67,PCIP24,"Percentage of degrees awarded in Liberal Arts And Sciences, General Studies And Humanities.",5783,289,95,5
68,PCIP25,Percentage of degrees awarded in Library Science.,5783,289,95,5
69,PCIP26,Percentage of degrees awarded in Biological And Biomedical Sciences.,5783,289,95,5
70,PCIP27,Percentage of degrees awarded in Mathematics And Statistics.,5783,289,95,5
71,PCIP29,Percentage of degrees awarded in Military Technologies And Applied Sciences.,5783,289,95,5
72,PCIP30,Percentage of degrees awarded in Multi/Interdisciplinary Studies.,5783,289,95,5
73,PCIP31,"Percentage of degrees awarded in Parks, Recreation, Leisure, And Fitness Studies.",5783,289,95,5
74,PCIP38,Percentage of degrees awarded in Philosophy And Religious Studies.,5783,289,95,5
75,PCIP39,Percentage of degrees awarded in Theology And Religious Vocations.,5783,289,95,5
76,PCIP40,Percentage of degrees awarded in Physical Sciences.,5783,289,95,5
77,PCIP41,Percentage of degrees awarded in Science Technologies/Technicians.,5783,289,95,5
78,PCIP42,Percentage of degrees awarded in Psychology.,5783,289,95,5
79,PCIP43,"Percentage of degrees awarded in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",5783,289,95,5
80,PCIP44,Percentage of degrees awarded in Public Administration And Social Service Professions.,5783,289,95,5
81,PCIP45,Percentage of degrees awarded in Social Sciences.,5783,289,95,5
82,PCIP46,Percentage of degrees awarded in Construction Trades.,5783,289,95,5
83,PCIP47,Percentage of degrees awarded in Mechanic And Repair Technologies/Technicians.,5783,289,95,5
84,PCIP48,Percentage of degrees awarded in Precision Production.,5783,289,95,5
85,PCIP49,Percentage of degrees awarded in Transportation And Materials Moving.,5783,289,95,5
86,PCIP50,Percentage of degrees awarded in Visual And Performing Arts.,5783,289,95,5
87,PCIP51,Percentage of degrees awarded in Health Professions And Related Programs.,5783,289,95,5
88,PCIP52,"Percentage of degrees awarded in Business, Management, Marketing, And Related Support Services.",5783,289,95,5
89,PCIP54,Percentage of degrees awarded in History.,5783,289,95,5
90,CIP01CERT1,"Certificate of less than one academic year in Agriculture, Agriculture Operations, And Related Sciences.",6067,5,100,0
91,CIP01CERT2,"Certificate of at least one but less than two academic years in Agriculture, Agriculture Operations, And Related Sciences.",6067,5,100,0
92,CIP01ASSOC,"Associate degree in Agriculture, Agriculture Operations, And Related Sciences.",6067,5,100,0
93,CIP01CERT4,"Award of at least two but less than four academic years in Agriculture, Agriculture Operations, And Related Sciences.",6067,5,100,0
94,CIP01BACHL,"Bachelor's degree in Agriculture, Agriculture Operations, And Related Sciences.",6067,5,100,0
95,CIP03CERT1,Certificate of less than one academic year in Natural Resources And Conservation.,6067,5,100,0
96,CIP03CERT2,Certificate of at least one but less than two academic years in Natural Resources And Conservation.,6067,5,100,0
97,CIP03ASSOC,Associate degree in Natural Resources And Conservation.,6067,5,100,0
98,CIP03CERT4,Award of at least two but less than four academic years in Natural Resources And Conservation.,6067,5,100,0
99,CIP03BACHL,Bachelor's degree in Natural Resources And Conservation.,6067,5,100,0
100,CIP04CERT1,Certificate of less than one academic year in Architecture And Related Services.,6067,5,100,0
101,CIP04CERT2,Certificate of at least one but less than two academic years in Architecture And Related Services.,6067,5,100,0
102,CIP04ASSOC,Associate degree in Architecture And Related Services.,6067,5,100,0
103,CIP04CERT4,Award of at least two but less than four academic years in Architecture And Related Services.,6067,5,100,0
104,CIP04BACHL,Bachelor's degree in Architecture And Related Services.,6067,5,100,0
105,CIP05CERT1,"Certificate of less than one academic year in Area, Ethnic, Cultural, Gender, And Group Studies.",6067,5,100,0
106,CIP05CERT2,"Certificate of at least one but less than two academic years in Area, Ethnic, Cultural, Gender, And Group Studies.",6067,5,100,0
107,CIP05ASSOC,"Associate degree in Area, Ethnic, Cultural, Gender, And Group Studies.",6067,5,100,0
108,CIP05CERT4,"Award of at least two but less than four academic years in Area, Ethnic, Cultural, Gender, And Group Studies.",6067,5,100,0
109,CIP05BACHL,"Bachelor's degree in Area, Ethnic, Cultural, Gender, And Group Studies.",6067,5,100,0
110,CIP09CERT1,"Certificate of less than one academic year in Communication, Journalism, And Related Programs.",6067,5,100,0
111,CIP09CERT2,"Certificate of at least one but less than two academic years in Communication, Journalism, And Related Programs.",6067,5,100,0
112,CIP09ASSOC,"Associate degree in Communication, Journalism, And Related Programs.",6067,5,100,0
113,CIP09CERT4,"Award of at least two but less than four academic years in Communication, Journalism, And Related Programs.",6067,5,100,0
114,CIP09BACHL,"Bachelor's degree in Communication, Journalism, And Related Programs.",6067,5,100,0
115,CIP10CERT1,Certificate of less than one academic year in Communications Technologies/Technicians And Support Services.,6067,5,100,0
116,CIP10CERT2,Certificate of at least one but less than two academic years in Communications Technologies/Technicians And Support Services.,6067,5,100,0
117,CIP10ASSOC,Associate degree in Communications Technologies/Technicians And Support Services.,6067,5,100,0
118,CIP10CERT4,Award of at least two but less than four academic years in Communications Technologies/Technicians And Support Services.,6067,5,100,0
119,CIP10BACHL,Bachelor's degree in Communications Technologies/Technicians And Support Services.,6067,5,100,0
120,CIP11CERT1,Certificate of less than one academic year in Computer And Information Sciences And Support Services.,6067,5,100,0
121,CIP11CERT2,Certificate of at least one but less than two academic years in Computer And Information Sciences And Support Services.,6067,5,100,0
122,CIP11ASSOC,Associate degree in Computer And Information Sciences And Support Services.,6067,5,100,0
123,CIP11CERT4,Award of at least two but less than four academic years in Computer And Information Sciences And Support Services.,6067,5,100,0
124,CIP11BACHL,Bachelor's degree in Computer And Information Sciences And Support Services.,6067,5,100,0
125,CIP12CERT1,Certificate of less than one academic year in Personal And Culinary Services.,6067,5,100,0
126,CIP12CERT2,Certificate of at least one but less than two academic years in Personal And Culinary Services.,6067,5,100,0
127,CIP12ASSOC,Associate degree in Personal And Culinary Services.,6067,5,100,0
128,CIP12CERT4,Award of at least two but less than four academic years in Personal And Culinary Services.,6067,5,100,0
129,CIP12BACHL,Bachelor's degree in Personal And Culinary Services.,6067,5,100,0
130,CIP13CERT1,Certificate of less than one academic year in Education.,6067,5,100,0
131,CIP13CERT2,Certificate of at least one but less than two academic years in Education.,6067,5,100,0
132,CIP13ASSOC,Associate degree in Education.,6067,5,100,0
133,CIP13CERT4,Award of at least two but less than four academic years in Education.,6067,5,100,0
134,CIP13BACHL,Bachelor's degree in Education.,6067,5,100,0
135,CIP14CERT1,Certificate of less than one academic year in Engineering.,6067,5,100,0
136,CIP14CERT2,Certificate of at least one but less than two academic years in Engineering.,6067,5,100,0
137,CIP14ASSOC,Associate degree in Engineering.,6067,5,100,0
138,CIP14CERT4,Award of at least two but less than four academic years in Engineering.,6067,5,100,0
139,CIP14BACHL,Bachelor's degree in Engineering.,6067,5,100,0
140,CIP15CERT1,Certificate of less than one academic year in Engineering Technologies And Engineering-Related Fields.,6067,5,100,0
141,CIP15CERT2,Certificate of at least one but less than two academic years in Engineering Technologies And Engineering-Related Fields.,6067,5,100,0
142,CIP15ASSOC,Associate degree in Engineering Technologies And Engineering-Related Fields.,6067,5,100,0
143,CIP15CERT4,Award of at least two but less than four academic years in Engineering Technologies And Engineering-Related Fields.,6067,5,100,0
144,CIP15BACHL,Bachelor's degree in Engineering Technologies And Engineering-Related Fields.,6067,5,100,0
145,CIP16CERT1,"Certificate of less than one academic year in Foreign Languages, Literatures, And Linguistics.",6067,5,100,0
146,CIP16CERT2,"Certificate of at least one but less than two academic years in Foreign Languages, Literatures, And Linguistics.",6067,5,100,0
147,CIP16ASSOC,"Associate degree in Foreign Languages, Literatures, And Linguistics.",6067,5,100,0
148,CIP16CERT4,"Award of at least two but less than four academic years in Foreign Languages, Literatures, And Linguistics.",6067,5,100,0
149,CIP16BACHL,"Bachelor's degree in Foreign Languages, Literatures, And Linguistics.",6067,5,100,0
150,CIP19CERT1,Certificate of less than one academic year in Family And Consumer Sciences/Human Sciences.,6067,5,100,0
151,CIP19CERT2,Certificate of at least one but less than two academic years in Family And Consumer Sciences/Human Sciences.,6067,5,100,0
152,CIP19ASSOC,Associate degree in Family And Consumer Sciences/Human Sciences.,6067,5,100,0
153,CIP19CERT4,Award of at least two but less than four academic years in Family And Consumer Sciences/Human Sciences.,6067,5,100,0
154,CIP19BACHL,Bachelor's degree in Family And Consumer Sciences/Human Sciences.,6067,5,100,0
155,CIP22CERT1,Certificate of less than one academic year in Legal Professions And Studies.,6067,5,100,0
156,CIP22CERT2,Certificate of at least one but less than two academic years in Legal Professions And Studies.,6067,5,100,0
157,CIP22ASSOC,Associate degree in Legal Professions And Studies.,6067,5,100,0
158,CIP22CERT4,Award of at least two but less than four academic years in Legal Professions And Studies.,6067,5,100,0
159,CIP22BACHL,Bachelor's degree in Legal Professions And Studies.,6067,5,100,0
160,CIP23CERT1,Certificate of less than one academic year in English Language And Literature/Letters.,6067,5,100,0
161,CIP23CERT2,Certificate of at least one but less than two academic years in English Language And Literature/Letters.,6067,5,100,0
162,CIP23ASSOC,Associate degree in English Language And Literature/Letters.,6067,5,100,0
163,CIP23CERT4,Award of at least two but less than four academic years in English Language And Literature/Letters.,6067,5,100,0
164,CIP23BACHL,Bachelor's degree in English Language And Literature/Letters.,6067,5,100,0
165,CIP24CERT1,"Certificate of less than one academic year in Liberal Arts And Sciences, General Studies And Humanities.",6067,5,100,0
166,CIP24CERT2,"Certificate of at least one but less than two academic years in Liberal Arts And Sciences, General Studies And Humanities.",6067,5,100,0
167,CIP24ASSOC,"Associate degree in Liberal Arts And Sciences, General Studies And Humanities.",6067,5,100,0
168,CIP24CERT4,"Award of at least two but less than four academic years in Liberal Arts And Sciences, General Studies And Humanities.",6067,5,100,0
169,CIP24BACHL,"Bachelor's degree in Liberal Arts And Sciences, General Studies And Humanities.",6067,5,100,0
170,CIP25CERT1,Certificate of less than one academic year in Library Science.,6067,5,100,0
171,CIP25CERT2,Certificate of at least one but less than two academic years in Library Science.,6067,5,100,0
172,CIP25ASSOC,Associate degree in Library Science.,6067,5,100,0
173,CIP25CERT4,Award of at least two but less than four academic years in Library Science.,6067,5,100,0
174,CIP25BACHL,Bachelor's degree in Library Science.,6067,5,100,0
175,CIP26CERT1,Certificate of less than one academic year in Biological And Biomedical Sciences.,6067,5,100,0
176,CIP26CERT2,Certificate of at least one but less than two academic years in Biological And Biomedical Sciences.,6067,5,100,0
177,CIP26ASSOC,Associate degree in Biological And Biomedical Sciences.,6067,5,100,0
178,CIP26CERT4,Award of at least two but less than four academic years in Biological And Biomedical Sciences.,6067,5,100,0
179,CIP26BACHL,Bachelor's degree in Biological And Biomedical Sciences.,6067,5,100,0
180,CIP27CERT1,Certificate of less than one academic year in Mathematics And Statistics.,6067,5,100,0
181,CIP27CERT2,Certificate of at least one but less than two academic years in Mathematics And Statistics.,6067,5,100,0
182,CIP27ASSOC,Associate degree in Mathematics And Statistics.,6067,5,100,0
183,CIP27CERT4,Award of at least two but less than four academic years in Mathematics And Statistics.,6067,5,100,0
184,CIP27BACHL,Bachelor's degree in Mathematics And Statistics.,6067,5,100,0
185,CIP29CERT1,Certificate of less than one academic year in Military Technologies And Applied Sciences.,6067,5,100,0
186,CIP29CERT2,Certificate of at least one but less than two academic years in Military Technologies And Applied Sciences.,6067,5,100,0
187,CIP29ASSOC,Associate degree in Military Technologies And Applied Sciences.,6067,5,100,0
188,CIP29CERT4,Award of at least two but less than four academic years in Military Technologies And Applied Sciences.,6067,5,100,0
189,CIP29BACHL,Bachelor's degree in Military Technologies And Applied Sciences.,6067,5,100,0
190,CIP30CERT1,Certificate of less than one academic year in Multi/Interdisciplinary Studies.,6067,5,100,0
191,CIP30CERT2,Certificate of at least one but less than two academic years in Multi/Interdisciplinary Studies.,6067,5,100,0
192,CIP30ASSOC,Associate degree in Multi/Interdisciplinary Studies.,6067,5,100,0
193,CIP30CERT4,Award of at least two but less than four academic years in Multi/Interdisciplinary Studies.,6067,5,100,0
194,CIP30BACHL,Bachelor's degree in Multi/Interdisciplinary Studies.,6067,5,100,0
195,CIP31CERT1,"Certificate of less than one academic year in Parks, Recreation, Leisure, And Fitness Studies.",6067,5,100,0
196,CIP31CERT2,"Certificate of at least one but less than two academic years in Parks, Recreation, Leisure, And Fitness Studies.",6067,5,100,0
197,CIP31ASSOC,"Associate degree in Parks, Recreation, Leisure, And Fitness Studies.",6067,5,100,0
198,CIP31CERT4,"Award of at least two but less than four academic years in Parks, Recreation, Leisure, And Fitness Studies.",6067,5,100,0
199,CIP31BACHL,"Bachelor's degree in Parks, Recreation, Leisure, And Fitness Studies.",6067,5,100,0
200,CIP38CERT1,Certificate of less than one academic year in Philosophy And Religious Studies.,6067,5,100,0
201,CIP38CERT2,Certificate of at least one but less than two academic years in Philosophy And Religious Studies.,6067,5,100,0
202,CIP38ASSOC,Associate degree in Philosophy And Religious Studies.,6067,5,100,0
203,CIP38CERT4,Award of at least two but less than four academic years in Philosophy And Religious Studies.,6067,5,100,0
204,CIP38BACHL,Bachelor's degree in Philosophy And Religious Studies.,6067,5,100,0
205,CIP39CERT1,Certificate of less than one academic year in Theology And Religious Vocations.,6067,5,100,0
206,CIP39CERT2,Certificate of at least one but less than two academic years in Theology And Religious Vocations.,6067,5,100,0
207,CIP39ASSOC,Associate degree in Theology And Religious Vocations.,6067,5,100,0
208,CIP39CERT4,Award of at least two but less than four academic years in Theology And Religious Vocations.,6067,5,100,0
209,CIP39BACHL,Bachelor's degree in Theology And Religious Vocations.,6067,5,100,0
210,CIP40CERT1,Certificate of less than one academic year in Physical Sciences.,6067,5,100,0
211,CIP40CERT2,Certificate of at least one but less than two academic years in Physical Sciences.,6067,5,100,0
212,CIP40ASSOC,Associate degree in Physical Sciences.,6067,5,100,0
213,CIP40CERT4,Award of at least two but less than four academic years in Physical Sciences.,6067,5,100,0
214,CIP40BACHL,Bachelor's degree in Physical Sciences.,6067,5,100,0
215,CIP41CERT1,Certificate of less than one academic year in Science Technologies/Technicians.,6067,5,100,0
216,CIP41CERT2,Certificate of at least one but less than two academic years in Science Technologies/Technicians.,6067,5,100,0
217,CIP41ASSOC,Associate degree in Science Technologies/Technicians.,6067,5,100,0
218,CIP41CERT4,Award of at least two but less than four academic years in Science Technologies/Technicians.,6067,5,100,0
219,CIP41BACHL,Bachelor's degree in Science Technologies/Technicians.,6067,5,100,0
220,CIP42CERT1,Certificate of less than one academic year in Psychology.,6067,5,100,0
221,CIP42CERT2,Certificate of at least one but less than two academic years in Psychology.,6067,5,100,0
222,CIP42ASSOC,Associate degree in Psychology.,6067,5,100,0
223,CIP42CERT4,Award of at least two but less than four academic years in Psychology.,6067,5,100,0
224,CIP42BACHL,Bachelor's degree in Psychology.,6067,5,100,0
225,CIP43CERT1,"Certificate of less than one academic year in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",6067,5,100,0
226,CIP43CERT2,"Certificate of at least one but less than two academic years in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",6067,5,100,0
227,CIP43ASSOC,"Associate degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",6067,5,100,0
228,CIP43CERT4,"Award of at least two but less than four academic years in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",6067,5,100,0
229,CIP43BACHL,"Bachelor's degree in Homeland Security, Law Enforcement, Firefighting And Related Protective Services.",6067,5,100,0
230,CIP44CERT1,Certificate of less than one academic year in Public Administration And Social Service Professions.,6067,5,100,0
231,CIP44CERT2,Certificate of at least one but less than two academic years in Public Administration And Social Service Professions.,6067,5,100,0
232,CIP44ASSOC,Associate degree in Public Administration And Social Service Professions.,6067,5,100,0
233,CIP44CERT4,Award of at least two but less than four academic years in Public Administration And Social Service Professions.,6067,5,100,0
234,CIP44BACHL,Bachelor's degree in Public Administration And Social Service Professions.,6067,5,100,0
235,CIP45CERT1,Certificate of less than one academic year in Social Sciences.,6067,5,100,0
236,CIP45CERT2,Certificate of at least one but less than two academic years in Social Sciences.,6067,5,100,0
237,CIP45ASSOC,Associate degree in Social Sciences.,6067,5,100,0
238,CIP45CERT4,Award of at least two but less than four academic years in Social Sciences.,6067,5,100,0
239,CIP45BACHL,Bachelor's degree in Social Sciences.,6067,5,100,0
240,CIP46CERT1,Certificate of less than one academic year in Construction Trades.,6067,5,100,0
241,CIP46CERT2,Certificate of at least one but less than two academic years in Construction Trades.,6067,5,100,0
242,CIP46ASSOC,Associate degree in Construction Trades.,6067,5,100,0
243,CIP46CERT4,Award of at least two but less than four academic years in Construction Trades.,6067,5,100,0
244,CIP46BACHL,Bachelor's degree in Construction Trades.,6067,5,100,0
245,CIP47CERT1,Certificate of less than one academic year in Mechanic And Repair Technologies/Technicians.,6067,5,100,0
246,CIP47CERT2,Certificate of at least one but less than two academic years in Mechanic And Repair Technologies/Technicians.,6067,5,100,0
247,CIP47ASSOC,Associate degree in Mechanic And Repair Technologies/Technicians.,6067,5,100,0
248,CIP47CERT4,Award of at least two but less than four academic years in Mechanic And Repair Technologies/Technicians.,6067,5,100,0
249,CIP47BACHL,Bachelor's degree in Mechanic And Repair Technologies/Technicians.,6067,5,100,0
250,CIP48CERT1,Certificate of less than one academic year in Precision Production.,6067,5,100,0
251,CIP48CERT2,Certificate of at least one but less than two academic years in Precision Production.,6067,5,100,0
252,CIP48ASSOC,Associate degree in Precision Production.,6067,5,100,0
253,CIP48CERT4,Award of at least two but less than four academic years in Precision Production.,6067,5,100,0
254,CIP48BACHL,Bachelor's degree in Precision Production.,6067,5,100,0
255,CIP49CERT1,Certificate of less than one academic year in Transportation And Materials Moving.,6067,5,100,0
256,CIP49CERT2,Certificate of at least one but less than two academic years in Transportation And Materials Moving.,6067,5,100,0
257,CIP49ASSOC,Associate degree in Transportation And Materials Moving.,6067,5,100,0
258,CIP49CERT4,Award of at least two but less than four academic years in Transportation And Materials Moving.,6067,5,100,0
259,CIP49BACHL,Bachelor's degree in Transportation And Materials Moving.,6067,5,100,0
260,CIP50CERT1,Certificate of less than one academic year in Visual And Performing Arts.,6067,5,100,0
261,CIP50CERT2,Certificate of at least one but less than two academic years in Visual And Performing Arts.,6067,5,100,0
262,CIP50ASSOC,Associate degree in Visual And Performing Arts.,6067,5,100,0
263,CIP50CERT4,Award of at least two but less than four academic years in Visual And Performing Arts.,6067,5,100,0
264,CIP50BACHL,Bachelor's degree in Visual And Performing Arts.,6067,5,100,0
265,CIP51CERT1,Certificate of less than one academic year in Health Professions And Related Programs.,6067,5,100,0
266,CIP51CERT2,Certificate of at least one but less than two academic years in Health Professions And Related Programs.,6067,5,100,0
267,CIP51ASSOC,Associate degree in Health Professions And Related Programs.,6067,5,100,0
268,CIP51CERT4,Award of at least two but less than four academic years in Health Professions And Related Programs.,6067,5,100,0
269,CIP51BACHL,Bachelor's degree in Health Professions And Related Programs.,6067,5,100,0
270,CIP52CERT1,"Certificate of less than one academic year in Business, Management, Marketing, And Related Support Services.",6067,5,100,0
271,CIP52CERT2,"Certificate of at least one but less than two academic years in Business, Management, Marketing, And Related Support Services.",6067,5,100,0
272,CIP52ASSOC,"Associate degree in Business, Management, Marketing, And Related Support Services.",6067,5,100,0
273,CIP52CERT4,"Award of at least two but less than four academic years in Business, Management, Marketing, And Related Support Services.",6067,5,100,0
274,CIP52BACHL,"Bachelor's degree in Business, Management, Marketing, And Related Support Services.",6067,5,100,0
275,CIP54CERT1,Certificate of less than one academic year in History.,6067,5,100,0
276,CIP54CERT2,Certificate of at least one but less than two academic years in History.,6067,5,100,0
277,CIP54ASSOC,Associate degree in History.,6067,5,100,0
278,CIP54CERT4,Award of at least two but less than four academic years in History.,6067,5,100,0
279,CIP54BACHL,Bachelor's degree in History.,6067,5,100,0
280,DISTANCEONLY,Flag for distance-education-only education,6072,0,100,0
281,UGDS,Enrollment of undergraduate certificate/degree-seeking students,5788,284,95,5
282,UGDS_WHITE,Total share of enrollment of undergraduate degree-seeking students who are white,5788,284,95,5
283,UGDS_BLACK,Total share of enrollment of undergraduate degree-seeking students who are black,5788,284,95,5
284,UGDS_HISP,Total share of enrollment of undergraduate degree-seeking students who are Hispanic,5788,284,95,5
285,UGDS_ASIAN,Total share of enrollment of undergraduate degree-seeking students who are Asian,5788,284,95,5
286,UGDS_AIAN,Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native,5788,284,95,5
287,UGDS_NHPI,Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander,5788,284,95,5
288,UGDS_2MOR,Total share of enrollment of undergraduate degree-seeking students who are two or more races,5788,284,95,5
289,UGDS_NRA,Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens,5788,284,95,5
290,UGDS_UNKN,Total share of enrollment of undergraduate degree-seeking students whose race is unknown,5788,284,95,5
291,PPTUG_EF,"Share of undergraduate, degree-/certificate-seeking students who are part-time",5768,304,95,5
292,CURROPER,"Flag for currently operating institution, 0=closed, 1=operating",6072,0,100,0
293,NPT4_PUB,Average net price for Title IV institutions (public institutions),1823,4249,30,70
294,NPT4_PRIV,Average net price for Title IV institutions (private for-profit and nonprofit institutions),3538,2534,58,42
295,NPT41_PUB,"Average net price for $0-$30,000 family income (public institutions)",1820,4252,30,70
296,NPT42_PUB,"Average net price for $30,001-$48,000 family income (public institutions)",1743,4329,29,71
297,NPT43_PUB,"Average net price for $48,001-$75,000 family income (public institutions)",1695,4377,28,72
298,NPT44_PUB,"Average net price for $75,001-$110,000 family income (public institutions)",1538,4534,25,75
299,NPT45_PUB,"Average net price for $110,000+ family income (public institutions)",1302,4770,21,79
300,NPT41_PRIV,"Average net price for $0-$30,000 family income (private for-profit and nonprofit institutions)",3480,2592,57,43
301,NPT42_PRIV,"Average net price for $30,001-$48,000 family income (private for-profit and nonprofit institutions)",2874,3198,47,53
302,NPT43_PRIV,"Average net price for $48,001-$75,000 family income (private for-profit and nonprofit institutions)",2600,3472,43,57
303,NPT44_PRIV,"Average net price for $75,001-$110,000 family income (private for-profit and nonprofit institutions)",2143,3929,35,65
304,NPT45_PRIV,"Average net price for $110,000+ family income (private for-profit and nonprofit institutions)",1802,4270,30,70
305,NPT4_048_PUB,"Average net price for $0-$48,000 family income (public institutions)",1822,4250,30,70
306,NPT4_048_PRIV,"Average net price for $0-$48,000 family income (private for-profit and nonprofit institutions)",3515,2557,58,42
307,NPT4_3075_PUB,"Average net price for $30,001-$75,000 family income (public institutions)",1762,4310,29,71
308,NPT4_3075_PRIV,"Average net price for $30,001-$75,000 family income (private for-profit and nonprofit institutions)",2991,3081,49,51
309,NPT4_75UP_PUB,"Average net price for $75,000+ family income (public institutions)",1557,4515,26,74
310,NPT4_75UP_PRIV,"Average net price for $75,000+ family income (private for-profit and nonprofit institutions)",2288,3784,38,62
311,NUM4_PUB,Number of Title IV students (public institutions),1823,4249,30,70
312,NUM4_PRIV,Number of Title IV students (private for-profit and nonprofit institutions),3542,2530,58,42
313,NUM41_PUB,"Number of Title IV students, $0-$30,000 family income (public institutions)",1823,4249,30,70
